# Это комментарий

# Требуются ли погрешности по Ox, Oy
x_error: 0
y_error: 1

# Границы осей (опционально)
x_limits: 0 15
y_limits: 0 70

# Имя выходного файла
output: plot1.png

# Подписи осей
x_title: I, А
y_title: B, мТл

# При значении label=1 на графике отображается подпись с угловым коэффициентом
label: 1

# Координаты подписи на графике
label_x: 1
label_y: 60

# Единицы измерения
label_text: " мТл/А"
# Размер подписи, пока не работает в LaTeX TODO!!!
label_size: 20

# Выбор терминала для gnuplot, поддерживает опции
term: png size 1920, 1080

# Данные по колонкам
data:
### |x|y|xerr|yerr| ###

# В данных поддерживаются как запятые:
1   5  1,4
# Так и точки:
2   7  1.6
3  11  3
4  15  4
5  16  5
6  18  6
7  23  6
8  27  7
9  33  8
10 38  8
11 48  9
12 58  9
13 67 10
